drugbank_id	dailymed_new_id
DB13972	RACEMETHIONINE
DB13987	HYDROCHLORIC ACID
DB13987	STRONTIUM CHLORIDE
DB13987	STRONTIUM CHLORIDE SR 89
DB13995	CITRIC ACID
DB13995	PYROPHOSPHORIC ACID
DB13996	ACETIC ACID
DB13996	MAGNESIUM ACETATE
DB14006	CHOLINE SALICYLATE
DB14006	SALICYLIC ACID
DB14007	PENTETIC ACID
DB14018	PAMABROM
DB14019	FOSNETUPITANT
DB14033	SULFISOXAZOLE ACETYL
DB14055	WARFARIN
DB14055	WARFARIN SODIUM
DB14063	VERAPAMIL
DB14074	ICARIDIN
DB14077	MAGNESIUM STEARATE
DB14077	STEARIC ACID
DB14078	MEDRONIC ACID
DB14080	ACETYLCYSTEINE
DB14086	CIANIDANOL
DB14089	SUCCIMER
DB14093	TESTOSTERONE
DB14116	WATER
DB14125	BENAZEPRILAT
DB14126	TENOFOVIR
DB14128	NADIDE
DB14132	DIMENHYDRINATE
DB14135	HYPOCHLOROUS ACID
DB14138	WATER
DB14149	GLYCERYL MONOSTEARATE
DB14149	STEARIC ACID
DB14159	OXIDRONIC ACID
DB14177	PROPYLPARABEN
DB14177	PROPYLPARABEN SODIUM
DB14180	SULFURIC ACID
DB14185	ARIPIPRAZOLE LAUROXIL
DB14206	HYDROCHLORIC ACID
DB14207	FOSINOPRILAT
DB14208	RAMIPRILAT
DB14209	TRANDOLAPRILAT
DB14210	MOEXIPRILAT
DB14212	METHYLPARABEN
DB14212	METHYLPARABEN SODIUM
DB14213	PERINDOPRILAT
DB14217	QUINAPRILAT
DB14218	TELOTRISTAT
DB14479	ACETYLCYSTEINE
DB14481	PHOSPHORIC ACID
DB14481	WATER
DB14482	ASCORBIC ACID
DB14482	SODIUM ASCORBATE
DB14483	ASCORBIC ACID
DB14483	CALCIUM ASCORBATE
DB14484	ASCORBIC ACID
DB14485	ASCORBIC ACID
DB14486	ASCORBIC ACID
DB14486	NIACINAMIDE
DB14489	SUCCINIC ACID
DB14490	ASCORBIC ACID
DB14491	FUMARIC ACID
DB14493	GLYCINE
DB14494	WATER
DB14497	HYDROCHLORIC ACID
DB14497	WATER
DB14498	ACETIC ACID
DB14498	POTASSIUM ACETATE
DB14501	GLYCINE
DB14501	SULFURIC ACID
DB14502	PHOSPHORIC ACID
DB14502	SODIUM PHOSPHATE
DB14505	SODIUM BORATE
DB14506	WATER
DB14507	CITRIC ACID
DB14507	LITHIUM CITRATE
DB14508	SUCCINIC ACID
DB14509	LITHIUM CARBONATE
DB14511	ACETIC ACID
DB14512	MOMETASONE FUROATE
DB14517	ALUMINUM PHOSPHATE
DB14517	PHOSPHORIC ACID
DB14518	ACETIC ACID
DB14518	ALUMINUM ACETATE
DB14520	WATER
DB14521	SILVER
DB14522	WATER
DB14523	PHOSPHORIC ACID
DB14526	CITRIC ACID
DB14529	NIACIN
DB14530	SULFURIC ACID
DB14533	HYDROCHLORIC ACID
DB14533	ZINC CHLORIDE
DB14539	HYDROCORTISONE ACETATE
DB14540	HYDROCORTISONE BUTYRATE
DB14542	HYDROCORTISONE PHOSPHORIC ACID
DB14542	HYDROCORTISONE SODIUM PHOSPHATE
DB14543	HYDROCORTISONE PROBUTATE
DB14544	HYDROCORTISONE VALERATE
DB14545	HYDROCORTISONE SODIUM SUCCINATE
DB14546	SULFURIC ACID
DB14547	HYDROCHLORIC ACID
DB14550	HYDROCHLORIC ACID
DB14552	COPPER
DB14553	SODIUM BORATE
DB14568	IVOSIDENIB
DB14569	TEDIZOLID
DB14571	RADIUM DICHLORIDE
DB14571	RADIUM RA 223 DICHLORIDE
DB14573	PHOSPHORIC ACID
DB14575	ESLICARBAZEPINE
DB14583	SEGESTERONE ACETATE
DB14584	SEGESTERONE
DB14596	LOTEPREDNOL ETABONATE
DB14598	EDETATE CALCIUM DISODIUM
DB14598	EDETIC ACID
DB14599	COPPER
DB14599	EDETIC ACID
DB14600	EDETATE DISODIUM
DB14600	EDETIC ACID
DB14622	PHOSPHORIC ACID
DB14622	WATER
DB14631	PREDNISOLONE SODIUM PHOSPHATE
DB14644	METHYLPREDNISOLONE SODIUM SUCCINATE
DB14649	BETAMETHASONE ACETATE
DB14669	BETAMETHASONE SODIUM PHOSPHATE
DB14669	DEXAMETHASONE SODIUM PHOSPHATE
DB14674	ESTRAMUSTINE PHOSPHATE
DB14674	ESTRAMUSTINE PHOSPHATE SODIUM
DB14682	LEVORPHANOL
DB14682	LEVORPHANOL TARTRATE
DB14683	COPPER
DB14695	WATER
DB14704	XYLITOL
DB14723	LAROTRECTINIB
DB14726	DABIGATRAN
DB14750	DOXEPIN
DB14750	DOXEPIN HYDROCHLORIDE
DB14756	TARTARIC ACID
DB14783	DIROXIMEL FUMARATE
DB14872	MIGLUSTAT
DB15058	FLUTEMETAMOL
DB15058	FLUTEMETAMOL F 18
DB15091	UPADACITINIB
DB15108	TIPRANAVIR
DB15111	ACETIC ACID
DB15130	PRAMIPEXOLE
DB15130	PRAMIPEXOLE DIHYDROCHLORIDE
DB15141	IVACAFTOR
DB15198	METHADONE
DB15198	METHADONE HYDROCHLORIDE
DB15300	HYDROQUININE
DB15350	INOSITOL
DB15410	PROPAFENONE
DB15410	PROPAFENONE HYDROCHLORIDE
DB15414	SORAFENIB
DB15465	BENZHYDROCODONE
DB15465	BENZHYDROCODONE HYDROCHLORIDE
DB15479	HYDROCHLORIC ACID
DB15479	WATER
DB15494	EDOTREOTIDE
DB15533	SULFURIC ACID
DB15535	HYDROCHLORIC ACID
DB15536	FERRIC CHLORIDE
DB15536	HYDROCHLORIC ACID
DB15555	MALIC ACID
DB15556	CITRIC ACID
DB15556	GLYCINE
DB15566	PREDNISOLONE ACETATE
DB15587	WATER
